Weight,Height,Sex,Nationality
45.19878823965799,156.64270290783176,f,korea
50.15732753820444,160.7165437002337,f,korea
51.17709740270654,160.48746436611262,f,korea
44.70672347470784,156.37776459777962,f,korea
50.2032330342774,160.3315551196388,f,korea
42.31300517131863,156.0520801157463,f,korea
51.08331060549932,160.2046999262674,f,korea
52.32216493268998,163.0314881499471,f,korea
51.91590420583458,164.14111748230843,f,korea
46.90137399809301,153.45930551513163,f,korea
48.51541095745407,156.24539418104814,f,korea
46.83557363377704,158.494940776796,f,korea
49.37583157424338,155.43539196704998,f,korea
47.98318147100986,157.23024579539882,f,korea
51.63804921884039,162.0826927697039,f,korea
50.60034720701939,159.51260607771263,f,korea
46.04403951418878,157.42044457699984,f,korea
49.42898392027689,155.463329415045,f,korea
51.73190340319759,162.6174953820859,f,korea
50.4056859475733,162.71202668081537,f,korea
49.19904713470434,159.6409690400553,f,korea
45.34040064115865,153.01450701926112,f,korea
50.11614368073014,158.5010531429226,f,korea
46.32478627917471,160.06113008202175,f,korea
54.07450748996128,163.71604532285662,f,korea
53.324923185060335,163.0401647951636,f,korea
48.814344110111485,157.68326331893928,f,korea
50.71727061481722,159.4653481466437,f,korea
52.57688235497997,159.61308765540622,f,korea
50.02103500458569,157.0075933100819,f,korea
47.824005929562254,159.4890646116762,f,korea
49.58567049348237,162.86788710999502,f,korea
52.13937716935097,166.87318244428857,f,korea
48.528598408649664,157.752248595442,f,korea
47.8134645819088,157.22878096494682,f,korea
48.842487065295984,160.9176743936677,f,korea
47.40777141626906,156.68173675354092,f,korea
48.08314479435906,157.01456217049807,f,korea
48.38150041892317,160.1709427035401,f,korea
48.72464463527137,159.22506395688288,f,korea
49.06664259475998,159.3380414307101,f,korea
50.934308300459286,162.1240980681277,f,korea
49.137613406152845,156.439846799507,f,korea
45.7068715349943,157.28400128251764,f,korea
49.65063367784568,161.5010876531288,f,korea
53.08244912467252,166.22826924038694,f,korea
52.88139019901704,164.09106754038763,f,korea
51.51551728054676,163.35426977460926,f,korea
51.0038632723779,161.53058869469427,f,korea
50.424171055563306,158.23287447235938,f,korea
49.52839904461728,159.23295546887934,f,korea
49.34410862327188,162.59478261642556,f,korea
50.95049847072699,158.8766936428588,f,korea
50.49989356863847,158.63282369413204,f,korea
46.83839072322751,154.40516506980305,f,korea
50.41062350520564,158.9324064987996,f,korea
47.20471419590088,156.99242975839098,f,korea
51.23201501084495,157.77015010423335,f,korea
44.65832485313491,157.52390783572065,f,korea
47.22107805630656,155.574327223912,f,korea
49.56833531624417,161.54759747022948,f,korea
47.35203735031669,157.03281418187655,f,korea
49.893874221228224,160.77127416985624,f,korea
49.0581950445424,159.6676529097194,f,korea
50.76932496695175,160.96665401655025,f,korea
53.87554135410264,166.72447864220058,f,korea
51.85690952048885,163.7794571081875,f,korea
52.335325242097085,157.7218630492458,f,korea
52.15573906110925,165.67691399017764,f,korea
55.13844357089728,165.88506155535305,f,korea
47.50975474956168,156.81862540423467,f,korea
50.45470923798084,159.9277998619393,f,korea
54.97194141775052,162.8476236606891,f,korea
49.57820481237993,159.44852370154774,f,korea
49.5836638327861,156.59390617279823,f,korea
49.06932029558112,160.4291058243366,f,korea
50.5804540380421,161.09418861238208,f,korea
50.738466710425705,156.7629278723079,f,korea
46.44358810991029,157.86066166958335,f,korea
50.44167562697835,158.73204460601542,f,korea
49.99139708241629,158.78483677621966,f,korea
51.60204899190305,164.53665398920663,f,korea
50.60047909282862,157.93436428103158,f,korea
53.29871734503031,165.52997032389635,f,korea
49.7436824249513,159.30616012990865,f,korea
48.813248691399714,157.99432706511553,f,korea
50.181382758574784,160.3513002396057,f,korea
50.98138951579039,160.1079946425997,f,korea
48.73608290808637,164.5388517617054,f,korea
45.66892847646445,153.09197655724896,f,korea
49.35059379446193,159.36519848167984,f,korea
49.35753046072016,158.55650351831974,f,korea
52.53039892966328,164.8264441025577,f,korea
52.31657146419749,160.6030691965929,f,korea
53.71979961056945,163.13630374444867,f,korea
52.65835660274392,160.8346596069505,f,korea
52.18846484073989,164.12811448101436,f,korea
52.03504816448829,162.93018563980934,f,korea
47.869108878573,161.62905399909252,f,korea
47.62233195832355,159.77951430691084,f,korea
48.59335809725367,157.1148765486261,f,korea
47.532643009731736,160.07643447180112,f,korea
48.79446126252324,158.230648853323,f,korea
51.2246344034001,163.0480551570718,f,korea
50.76388237454156,161.5488123708925,f,korea
50.62179312512821,157.67025493201808,f,korea
53.11637899649719,163.87938422670274,f,korea
47.17602634883351,156.82183204013725,f,korea
53.46647271886505,165.9713910629735,f,korea
45.5068200694742,153.11412340482156,f,korea
47.41874106683805,157.1883579192776,f,korea
51.13178342567374,162.83997150909502,f,korea
51.918793511687134,165.92953717638514,f,korea
53.44892007110017,166.700941125903,f,korea
45.62725631993348,155.54105805111064,f,korea
49.6741142371208,160.76112654490706,f,korea
48.97878659733983,158.71656042847513,f,korea
51.65200088453863,161.78207966947087,f,korea
47.41147865693278,154.34677605958476,f,korea
53.14275774264269,162.8856727756906,f,korea
51.90954313001838,162.19421722373983,f,korea
52.67306848549426,162.343114153274,f,korea
48.32175061273492,157.2231367491405,f,korea
49.43221012396537,156.6282490316591,f,korea
46.84517578860959,152.59524316096056,f,korea
48.18161089007059,155.4270998790166,f,korea
54.87820963630424,167.87133214581812,f,korea
47.010516013117474,156.76378335003002,f,korea
48.70117386849418,158.0908781717496,f,korea
50.03376662104677,158.98085942445144,f,korea
46.846699312373445,155.77368234099993,f,korea
47.85733726630568,157.51659635063834,f,korea
50.55600123933116,163.2668251531473,f,korea
50.68024541860015,158.5706014292393,f,korea
49.8742347327884,158.94608511708708,f,korea
48.17065760650526,154.12539170938243,f,korea
48.08822660995871,159.09024549861192,f,korea
50.26417425287925,161.62922166589357,f,korea
44.20990953743467,155.55514340404005,f,korea
49.67519545599186,158.07936455226752,f,korea
44.51057186331438,156.0846951687571,f,korea
48.12424914571637,157.7665037633914,f,korea
46.28101175376081,153.98844468878755,f,korea
53.39665664830821,163.5299917898111,f,korea
48.25570968646545,160.95838577073673,f,korea
49.82472762805709,163.3384339245857,f,korea
50.52781424536901,160.65683231009754,f,korea
46.59341872431111,155.19751234373112,f,korea
51.56775635376937,161.18418569441147,f,korea
50.698647465931145,160.61705262482187,f,korea
48.16972242547466,158.04302996679257,f,korea
50.67349262764755,161.05009956817798,f,korea
47.28839438412039,156.3387610848846,f,korea
50.44803342612283,163.78268602149996,f,korea
48.79398962796036,158.5980165833577,f,korea
47.74956904450733,160.72876474422355,f,korea
54.361003325752,166.70930891678978,f,korea
48.64391809017111,159.9828409787375,f,korea
50.46918225390901,163.0868605147787,f,korea
51.41196586544884,161.68562312652242,f,korea
51.18381381019505,162.63175561405993,f,korea
48.23499224495548,160.3919186304743,f,korea
50.28712667431034,162.5988854822285,f,korea
50.46320794069965,159.1859367991501,f,korea
53.31399259611408,165.97929967896158,f,korea
49.372940182100514,157.56931983182764,f,korea
46.69107683110766,156.19147407980395,f,korea
94.03354607893516,195.29778850122807,m,foreign
84.13939319141079,189.28964713417204,m,foreign
75.86029314549765,185.265390608824,f,foreign
87.4129806154308,189.6316775840313,m,foreign
84.93567544853254,187.1961774028284,m,foreign
79.38356456216246,195.9721429380392,m,foreign
83.87044483160899,186.6828755747478,m,foreign
94.6063644923651,202.1324261974001,m,foreign
83.57645148634116,198.0089321354048,m,foreign
85.88892450418106,188.21360132907952,m,foreign
80.9092454518982,191.4674251175573,m,foreign
79.93840199697544,188.59731672073227,f,foreign
80.73532542629113,184.4433741141704,m,foreign
84.70004514454342,184.35788750667783,m,foreign
86.40376081603769,185.9004750542128,m,foreign
92.5408035462326,192.4525339871484,m,foreign
82.36294946401999,185.2546237150565,m,foreign
83.7967163411384,187.0254132585284,m,foreign
89.77513576589594,196.2913515715097,m,foreign
84.75078815768686,191.19280717419232,m,foreign
77.56345847306262,177.2582446688412,f,foreign
80.58520147165294,181.30727909836563,m,foreign
88.78059250119281,193.56113415529177,m,foreign
90.0599892586919,190.2772430049272,m,foreign
67.11031284212396,177.82115580189017,f,foreign
78.15463231330523,188.3243500498869,m,foreign
74.75430841963114,183.0179794768437,f,foreign
91.19620832705708,190.10045570957288,m,foreign
87.77039422368287,187.98725545127647,m,foreign
88.02199535597875,193.45679752567185,m,foreign
